id,order_id,product_id,order_date,delivery_date,order_quantity,planned_quantity,shipped_quantity,remaining_quantity,status,customer_code,customer_name,delivery_location,priority,notes,created_at,updated_at
4123,ORD-20251205-V053904703,5,2025/12/5,2025/12/5,54,0,0,54,譛ｪ蜃ｺ闕ｷ,C036,蜿門ｼ募・36,NULL,5,陬ｽ蜩√さ繝ｼ繝・ V053904703 (讀懈渊蛹ｺ蛻・ｵｱ蜷域ｸ医∩) [霑ｽ蜉繧､繝ｳ繝昴・繝・ +54蛟犠 [霑ｽ蜉繧､繝ｳ繝昴・繝・ +54蛟犠 [霑ｽ蜉繧､繝ｳ繝昴・繝・ +54蛟犠,2025/10/9 8:54,2025/10/9 17:23
4124,ORD-20251208-V053904703,5,2025/12/8,2025/12/8,57,0,0,57,譛ｪ蜃ｺ闕ｷ,C036,蜿門ｼ募・36,NULL,5,陬ｽ蜩√さ繝ｼ繝・ V053904703 (讀懈渊蛹ｺ蛻・ｵｱ蜷域ｸ医∩) [霑ｽ蜉繧､繝ｳ繝昴・繝・ +57蛟犠 [霑ｽ蜉繧､繝ｳ繝昴・繝・ +57蛟犠 [霑ｽ蜉繧､繝ｳ繝昴・繝・ +57蛟犠,2025/10/9 8:54,2025/10/9 17:23
4125,ORD-20251209-V053904703,5,2025/12/9,2025/12/9,54,0,0,54,譛ｪ蜃ｺ闕ｷ,C036,蜿門ｼ募・36,NULL,5,陬ｽ蜩√さ繝ｼ繝・ V053904703 (讀懈渊蛹ｺ蛻・ｵｱ蜷域ｸ医∩) [霑ｽ蜉繧､繝ｳ繝昴・繝・ +54蛟犠 [霑ｽ蜉繧､繝ｳ繝昴・繝・ +54蛟犠 [霑ｽ蜉繧､繝ｳ繝昴・繝・ +54蛟犠,2025/10/9 8:54,2025/10/9 17:23
4126,ORD-20251210-V053904703,5,2025/12/10,2025/12/10,57,0,0,57,譛ｪ蜃ｺ闕ｷ,C036,蜿門ｼ募・36,NULL,5,陬ｽ蜩√さ繝ｼ繝・ V053904703 (讀懈渊蛹ｺ蛻・ｵｱ蜷域ｸ医∩) [霑ｽ蜉繧､繝ｳ繝昴・繝・ +57蛟犠 [霑ｽ蜉繧､繝ｳ繝昴・繝・ +57蛟犠 [霑ｽ蜉繧､繝ｳ繝昴・繝・ +57蛟犠,2025/10/9 8:54,2025/10/9 17:23
4127,ORD-20251211-V053904703,5,2025/12/11,2025/12/11,54,0,0,54,譛ｪ蜃ｺ闕ｷ,C036,蜿門ｼ募・36,NULL,5,陬ｽ蜩√さ繝ｼ繝・ V053904703 (讀懈渊蛹ｺ蛻・ｵｱ蜷域ｸ医∩) [霑ｽ蜉繧､繝ｳ繝昴・繝・ +54蛟犠 [霑ｽ蜉繧､繝ｳ繝昴・繝・ +54蛟犠 [霑ｽ蜉繧､繝ｳ繝昴・繝・ +54蛟犠,2025/10/9 8:54,2025/10/9 17:23
4128,ORD-20251212-V053904703,5,2025/12/12,2025/12/12,57,0,0,57,譛ｪ蜃ｺ闕ｷ,C036,蜿門ｼ募・36,NULL,5,陬ｽ蜩√さ繝ｼ繝・ V053904703 (讀懈渊蛹ｺ蛻・ｵｱ蜷域ｸ医∩) [霑ｽ蜉繧､繝ｳ繝昴・繝・ +57蛟犠 [霑ｽ蜉繧､繝ｳ繝昴・繝・ +57蛟犠 [霑ｽ蜉繧､繝ｳ繝昴・繝・ +57蛟犠,2025/10/9 8:54,2025/10/9 17:23
4129,ORD-20251215-V053904703,5,2025/12/15,2025/12/15,54,0,0,54,譛ｪ蜃ｺ闕ｷ,C036,蜿門ｼ募・36,NULL,5,陬ｽ蜩√さ繝ｼ繝・ V053904703 (讀懈渊蛹ｺ蛻・ｵｱ蜷域ｸ医∩) [霑ｽ蜉繧､繝ｳ繝昴・繝・ +54蛟犠 [霑ｽ蜉繧､繝ｳ繝昴・繝・ +54蛟犠 [霑ｽ蜉繧､繝ｳ繝昴・繝・ +54蛟犠,2025/10/9 8:54,2025/10/9 17:23
4130,ORD-20251216-V053904703,5,2025/12/16,2025/12/16,51,0,0,51,譛ｪ蜃ｺ闕ｷ,C036,蜿門ｼ募・36,NULL,5,陬ｽ蜩√さ繝ｼ繝・ V053904703 (讀懈渊蛹ｺ蛻・ｵｱ蜷域ｸ医∩) [霑ｽ蜉繧､繝ｳ繝昴・繝・ +51蛟犠 [霑ｽ蜉繧､繝ｳ繝昴・繝・ +51蛟犠 [霑ｽ蜉繧､繝ｳ繝昴・繝・ +51蛟犠,2025/10/9 8:54,2025/10/9 17:23
4131,ORD-20251217-V053904703,5,2025/12/17,2025/12/17,54,0,0,54,譛ｪ蜃ｺ闕ｷ,C036,蜿門ｼ募・36,NULL,5,陬ｽ蜩√さ繝ｼ繝・ V053904703 (讀懈渊蛹ｺ蛻・ｵｱ蜷域ｸ医∩) [霑ｽ蜉繧､繝ｳ繝昴・繝・ +54蛟犠 [霑ｽ蜉繧､繝ｳ繝昴・繝・ +54蛟犠 [霑ｽ蜉繧､繝ｳ繝昴・繝・ +54蛟犠,2025/10/9 8:54,2025/10/9 17:23
4132,ORD-20251218-V053904703,5,2025/12/18,2025/12/18,57,0,0,57,譛ｪ蜃ｺ闕ｷ,C036,蜿門ｼ募・36,NULL,5,陬ｽ蜩√さ繝ｼ繝・ V053904703 (讀懈渊蛹ｺ蛻・ｵｱ蜷域ｸ医∩) [霑ｽ蜉繧､繝ｳ繝昴・繝・ +57蛟犠 [霑ｽ蜉繧､繝ｳ繝昴・繝・ +57蛟犠 [霑ｽ蜉繧､繝ｳ繝昴・繝・ +57蛟犠,2025/10/9 8:54,2025/10/9 17:23
4133,ORD-20251219-V053904703,5,2025/12/19,2025/12/19,57,0,0,57,譛ｪ蜃ｺ闕ｷ,C036,蜿門ｼ募・36,NULL,5,陬ｽ蜩√さ繝ｼ繝・ V053904703 (讀懈渊蛹ｺ蛻・ｵｱ蜷域ｸ医∩) [霑ｽ蜉繧､繝ｳ繝昴・繝・ +57蛟犠 [霑ｽ蜉繧､繝ｳ繝昴・繝・ +57蛟犠 [霑ｽ蜉繧､繝ｳ繝昴・繝・ +57蛟犠,2025/10/9 8:54,2025/10/9 17:23
4134,ORD-20251222-V053904703,5,2025/12/22,2025/12/22,51,0,0,51,譛ｪ蜃ｺ闕ｷ,C036,蜿門ｼ募・36,NULL,5,陬ｽ蜩√さ繝ｼ繝・ V053904703 (讀懈渊蛹ｺ蛻・ｵｱ蜷域ｸ医∩) [霑ｽ蜉繧､繝ｳ繝昴・繝・ +51蛟犠 [霑ｽ蜉繧､繝ｳ繝昴・繝・ +51蛟犠 [霑ｽ蜉繧､繝ｳ繝昴・繝・ +51蛟犠,2025/10/9 8:54,2025/10/9 17:23
4135,ORD-20251223-V053904703,5,2025/12/23,2025/12/23,69,0,0,69,譛ｪ蜃ｺ闕ｷ,C036,蜿門ｼ募・36,NULL,5,陬ｽ蜩√さ繝ｼ繝・ V053904703 (讀懈渊蛹ｺ蛻・ｵｱ蜷域ｸ医∩) [霑ｽ蜉繧､繝ｳ繝昴・繝・ +69蛟犠 [霑ｽ蜉繧､繝ｳ繝昴・繝・ +69蛟犠 [霑ｽ蜉繧､繝ｳ繝昴・繝・ +69蛟犠,2025/10/9 8:54,2025/10/9 17:23
4136,ORD-20251001-V065103703,6,2025/10/1,2025/10/1,9,0,9,0,譛ｪ蜃ｺ闕ｷ,C036,蜿門ｼ募・36,NULL,5,陬ｽ蜩√さ繝ｼ繝・ V065103703 (謨ｰ驥乗峩譁ｰ: 18竊・),2025/10/9 8:54,2025/10/9 17:42
4137,ORD-20251002-V065103703,6,2025/10/2,2025/10/2,3,0,3,0,譛ｪ蜃ｺ闕ｷ,C036,蜿門ｼ募・36,NULL,5,陬ｽ蜩√さ繝ｼ繝・ V065103703 (謨ｰ驥乗峩譁ｰ: 6竊・),2025/10/9 8:54,2025/10/9 17:42
4138,ORD-20251003-V065103703,6,2025/10/3,2025/10/3,3,0,3,0,譛ｪ蜃ｺ闕ｷ,C036,蜿門ｼ募・36,NULL,5,陬ｽ蜩√さ繝ｼ繝・ V065103703 (謨ｰ驥乗峩譁ｰ: 6竊・),2025/10/9 8:54,2025/10/9 17:42
4139,ORD-20251006-V065103703,6,2025/10/6,2025/10/6,3,0,3,0,譛ｪ蜃ｺ闕ｷ,C036,蜿門ｼ募・36,NULL,5,陬ｽ蜩√さ繝ｼ繝・ V065103703 (謨ｰ驥乗峩譁ｰ: 6竊・),2025/10/9 8:54,2025/10/9 17:43
4140,ORD-20251007-V065103703,6,2025/10/7,2025/10/7,6,0,6,0,譛ｪ蜃ｺ闕ｷ,C036,蜿門ｼ募・36,NULL,5,陬ｽ蜩√さ繝ｼ繝・ V065103703 (謨ｰ驥乗峩譁ｰ: 12竊・),2025/10/9 8:54,2025/10/9 17:43
4141,ORD-20251008-V065103703,6,2025/10/8,2025/10/8,3,0,3,0,譛ｪ蜃ｺ闕ｷ,C036,蜿門ｼ募・36,NULL,5,陬ｽ蜩√さ繝ｼ繝・ V065103703 (謨ｰ驥乗峩譁ｰ: 6竊・),2025/10/9 8:54,2025/10/9 17:43
4142,ORD-20251009-V065103703,6,2025/10/9,2025/10/9,3,0,0,3,譛ｪ蜃ｺ闕ｷ,C036,蜿門ｼ募・36,NULL,5,陬ｽ蜩√さ繝ｼ繝・ V065103703 (謨ｰ驥乗峩譁ｰ: 6竊・),2025/10/9 8:54,2025/10/9 17:31
4143,ORD-20251010-V065103703,6,2025/10/10,2025/10/10,3,0,0,3,譛ｪ蜃ｺ闕ｷ,C036,蜿門ｼ募・36,NULL,5,陬ｽ蜩√さ繝ｼ繝・ V065103703 (謨ｰ驥乗峩譁ｰ: 6竊・),2025/10/9 8:54,2025/10/10 9:55
4144,ORD-20251014-V065103703,6,2025/10/14,2025/10/14,6,0,0,6,譛ｪ蜃ｺ闕ｷ,C036,蜿門ｼ募・36,NULL,5,陬ｽ蜩√さ繝ｼ繝・ V065103703 (謨ｰ驥乗峩譁ｰ: 12竊・),2025/10/9 8:54,2025/10/9 17:31
4145,ORD-20251015-V065103703,6,2025/10/15,2025/10/15,3,0,0,3,譛ｪ蜃ｺ闕ｷ,C036,蜿門ｼ募・36,NULL,5,陬ｽ蜩√さ繝ｼ繝・ V065103703 (謨ｰ驥乗峩譁ｰ: 6竊・),2025/10/9 8:54,2025/10/10 9:55
4146,ORD-20251016-V065103703,6,2025/10/16,2025/10/16,6,0,0,6,譛ｪ蜃ｺ闕ｷ,C036,蜿門ｼ募・36,NULL,5,陬ｽ蜩√さ繝ｼ繝・ V065103703 (謨ｰ驥乗峩譁ｰ: 12竊・),2025/10/9 8:54,2025/10/10 9:55
4147,ORD-20251017-V065103703,6,2025/10/17,2025/10/17,3,0,0,3,譛ｪ蜃ｺ闕ｷ,C036,蜿門ｼ募・36,NULL,5,陬ｽ蜩√さ繝ｼ繝・ V065103703 (謨ｰ驥乗峩譁ｰ: 6竊・),2025/10/9 8:54,2025/10/10 9:55
4148,ORD-20251020-V065103703,6,2025/10/20,2025/10/20,6,0,0,6,譛ｪ蜃ｺ闕ｷ,C036,蜿門ｼ募・36,NULL,5,陬ｽ蜩√さ繝ｼ繝・ V065103703 (謨ｰ驥乗峩譁ｰ: 12竊・),2025/10/9 8:54,2025/10/9 17:31
3950,ORD-20251024-V053143615,2,2025/10/24,2025/10/24,57,0,0,57,譛ｪ蜃ｺ闕ｷ,C036,蜿門ｼ募・36,NULL,5,陬ｽ蜩√さ繝ｼ繝・ V053143615 (讀懈渊蛹ｺ蛻・ｵｱ蜷域ｸ医∩) [霑ｽ蜉繧､繝ｳ繝昴・繝・ +57蛟犠 [霑ｽ蜉繧､繝ｳ繝昴・繝・ +57蛟犠 [霑ｽ蜉繧､繝ｳ繝昴・繝・ +57蛟犠,2025/10/9 8:54,2025/10/9 17:23
3999,ORD-20251024-V053103705,3,2025/10/24,2025/10/24,9,0,0,9,譛ｪ蜃ｺ闕ｷ,C036,蜿門ｼ募・36,NULL,5,陬ｽ蜩√さ繝ｼ繝・ V053103705 (讀懈渊蛹ｺ蛻・ｵｱ蜷域ｸ医∩) [霑ｽ蜉繧､繝ｳ繝昴・繝・ +9蛟犠 [霑ｽ蜉繧､繝ｳ繝昴・繝・ +9蛟犠 [霑ｽ蜉繧､繝ｳ繝昴・繝・ +9蛟犠,2025/10/9 8:54,2025/10/9 17:23
4041,ORD-20251024-V053104642,4,2025/10/24,2025/10/24,72,0,0,72,譛ｪ蜃ｺ闕ｷ,C036,蜿門ｼ募・36,NULL,5,陬ｽ蜩√さ繝ｼ繝・ V053104642 (讀懈渊蛹ｺ蛻・ｵｱ蜷域ｸ医∩) [霑ｽ蜉繧､繝ｳ繝昴・繝・ +72蛟犠 [霑ｽ蜉繧､繝ｳ繝昴・繝・ +72蛟犠 [霑ｽ蜉繧､繝ｳ繝昴・繝・ +72蛟犠,2025/10/9 8:54,2025/10/9 17:23
4152,ORD-20251028-V065103703,6,2025/10/28,2025/10/28,6,0,0,6,譛ｪ蜃ｺ闕ｷ,C036,蜿門ｼ募・36,NULL,5,陬ｽ蜩√さ繝ｼ繝・ V065103703 (謨ｰ驥乗峩譁ｰ: 12竊・),2025/10/9 8:54,2025/10/9 17:31
4153,ORD-20251029-V065103703,6,2025/10/29,2025/10/29,3,0,0,3,譛ｪ蜃ｺ闕ｷ,C036,蜿門ｼ募・36,NULL,5,陬ｽ蜩√さ繝ｼ繝・ V065103703 (謨ｰ驥乗峩譁ｰ: 6竊・),2025/10/9 8:54,2025/10/9 17:31
4154,ORD-20251030-V065103703,6,2025/10/30,2025/10/30,6,0,0,6,譛ｪ蜃ｺ闕ｷ,C036,蜿門ｼ募・36,NULL,5,陬ｽ蜩√さ繝ｼ繝・ V065103703 (謨ｰ驥乗峩譁ｰ: 12竊・),2025/10/9 8:54,2025/10/9 17:31
4155,ORD-20251031-V065103703,6,2025/10/31,2025/10/31,3,0,0,3,譛ｪ蜃ｺ闕ｷ,C036,蜿門ｼ募・36,NULL,5,陬ｽ蜩√さ繝ｼ繝・ V065103703 (謨ｰ驥乗峩譁ｰ: 6竊・),2025/10/9 8:54,2025/10/9 17:31
4156,ORD-20251104-V065103703,6,2025/11/4,2025/11/4,6,0,0,6,譛ｪ蜃ｺ闕ｷ,C036,蜿門ｼ募・36,NULL,5,陬ｽ蜩√さ繝ｼ繝・ V065103703 (謨ｰ驥乗峩譁ｰ: 12竊・),2025/10/9 8:54,2025/10/9 17:31
4157,ORD-20251105-V065103703,6,2025/11/5,2025/11/5,6,0,0,6,譛ｪ蜃ｺ闕ｷ,C036,蜿門ｼ募・36,NULL,5,陬ｽ蜩√さ繝ｼ繝・ V065103703 (謨ｰ驥乗峩譁ｰ: 12竊・),2025/10/9 8:54,2025/10/9 17:31
4158,ORD-20251106-V065103703,6,2025/11/6,2025/11/6,3,0,0,3,譛ｪ蜃ｺ闕ｷ,C036,蜿門ｼ募・36,NULL,5,陬ｽ蜩√さ繝ｼ繝・ V065103703 (謨ｰ驥乗峩譁ｰ: 6竊・),2025/10/9 8:54,2025/10/9 17:31
4159,ORD-20251107-V065103703,6,2025/11/7,2025/11/7,3,0,0,3,譛ｪ蜃ｺ闕ｷ,C036,蜿門ｼ募・36,NULL,5,陬ｽ蜩√さ繝ｼ繝・ V065103703 (謨ｰ驥乗峩譁ｰ: 6竊・),2025/10/9 8:54,2025/10/9 17:31
4160,ORD-20251110-V065103703,6,2025/11/10,2025/11/10,6,0,0,6,譛ｪ蜃ｺ闕ｷ,C036,蜿門ｼ募・36,NULL,5,陬ｽ蜩√さ繝ｼ繝・ V065103703 (謨ｰ驥乗峩譁ｰ: 12竊・),2025/10/9 8:54,2025/10/9 17:31
4161,ORD-20251111-V065103703,6,2025/11/11,2025/11/11,3,0,0,3,譛ｪ蜃ｺ闕ｷ,C036,蜿門ｼ募・36,NULL,5,陬ｽ蜩√さ繝ｼ繝・ V065103703 (謨ｰ驥乗峩譁ｰ: 6竊・),2025/10/9 8:54,2025/10/9 17:31
4162,ORD-20251112-V065103703,6,2025/11/12,2025/11/12,6,0,0,6,譛ｪ蜃ｺ闕ｷ,C036,蜿門ｼ募・36,NULL,5,陬ｽ蜩√さ繝ｼ繝・ V065103703 (謨ｰ驥乗峩譁ｰ: 12竊・),2025/10/9 8:54,2025/10/9 17:31
4163,ORD-20251113-V065103703,6,2025/11/13,2025/11/13,3,0,0,3,譛ｪ蜃ｺ闕ｷ,C036,蜿門ｼ募・36,NULL,5,陬ｽ蜩√さ繝ｼ繝・ V065103703 (謨ｰ驥乗峩譁ｰ: 6竊・),2025/10/9 8:54,2025/10/9 17:31
4164,ORD-20251114-V065103703,6,2025/11/14,2025/11/14,3,0,0,3,譛ｪ蜃ｺ闕ｷ,C036,蜿門ｼ募・36,NULL,5,陬ｽ蜩√さ繝ｼ繝・ V065103703 (謨ｰ驥乗峩譁ｰ: 6竊・),2025/10/9 8:54,2025/10/9 17:31
4165,ORD-20251117-V065103703,6,2025/11/17,2025/11/17,6,0,0,6,譛ｪ蜃ｺ闕ｷ,C036,蜿門ｼ募・36,NULL,5,陬ｽ蜩√さ繝ｼ繝・ V065103703 (謨ｰ驥乗峩譁ｰ: 12竊・),2025/10/9 8:54,2025/10/9 17:31
4166,ORD-20251118-V065103703,6,2025/11/18,2025/11/18,3,0,0,3,譛ｪ蜃ｺ闕ｷ,C036,蜿門ｼ募・36,NULL,5,陬ｽ蜩√さ繝ｼ繝・ V065103703 (謨ｰ驥乗峩譁ｰ: 6竊・),2025/10/9 8:54,2025/10/9 17:31
4167,ORD-20251121-V065103703,6,2025/11/21,2025/11/21,3,0,0,3,譛ｪ蜃ｺ闕ｷ,C036,蜿門ｼ募・36,NULL,5,陬ｽ蜩√さ繝ｼ繝・ V065103703 (謨ｰ驥乗峩譁ｰ: 6竊・),2025/10/9 8:54,2025/10/9 17:31
4168,ORD-20251125-V065103703,6,2025/11/25,2025/11/25,3,0,0,3,譛ｪ蜃ｺ闕ｷ,C036,蜿門ｼ募・36,NULL,5,陬ｽ蜩√さ繝ｼ繝・ V065103703 (謨ｰ驥乗峩譁ｰ: 6竊・),2025/10/9 8:54,2025/10/9 17:31
4169,ORD-20251126-V065103703,6,2025/11/26,2025/11/26,6,0,0,6,譛ｪ蜃ｺ闕ｷ,C036,蜿門ｼ募・36,NULL,5,陬ｽ蜩√さ繝ｼ繝・ V065103703 (謨ｰ驥乗峩譁ｰ: 12竊・),2025/10/9 8:54,2025/10/9 17:31
4170,ORD-20251127-V065103703,6,2025/11/27,2025/11/27,3,0,0,3,譛ｪ蜃ｺ闕ｷ,C036,蜿門ｼ募・36,NULL,5,陬ｽ蜩√さ繝ｼ繝・ V065103703 (謨ｰ驥乗峩譁ｰ: 6竊・),2025/10/9 8:54,2025/10/9 17:31
4171,ORD-20251201-V065103703,6,2025/12/1,2025/12/1,3,0,0,3,譛ｪ蜃ｺ闕ｷ,C036,蜿門ｼ募・36,NULL,5,陬ｽ蜩√さ繝ｼ繝・ V065103703 (謨ｰ驥乗峩譁ｰ: 6竊・),2025/10/9 8:54,2025/10/9 17:31
4172,ORD-20251202-V065103703,6,2025/12/2,2025/12/2,6,0,0,6,譛ｪ蜃ｺ闕ｷ,C036,蜿門ｼ募・36,NULL,5,陬ｽ蜩√さ繝ｼ繝・ V065103703 (謨ｰ驥乗峩譁ｰ: 4竊・),2025/10/9 8:54,2025/10/10 9:07
4173,ORD-20251203-V065103703,6,2025/12/3,2025/12/3,3,0,0,3,譛ｪ蜃ｺ闕ｷ,C036,蜿門ｼ募・36,NULL,5,陬ｽ蜩√さ繝ｼ繝・ V065103703 (謨ｰ驥乗峩譁ｰ: 6竊・),2025/10/9 8:54,2025/10/9 17:31
4174,ORD-20251204-V065103703,6,2025/12/4,2025/12/4,3,0,0,3,譛ｪ蜃ｺ闕ｷ,C036,蜿門ｼ募・36,NULL,5,陬ｽ蜩√さ繝ｼ繝・ V065103703 (謨ｰ驥乗峩譁ｰ: 6竊・),2025/10/9 8:54,2025/10/9 17:31
4175,ORD-20251205-V065103703,6,2025/12/5,2025/12/5,6,0,0,6,譛ｪ蜃ｺ闕ｷ,C036,蜿門ｼ募・36,NULL,5,陬ｽ蜩√さ繝ｼ繝・ V065103703 (謨ｰ驥乗峩譁ｰ: 12竊・),2025/10/9 8:54,2025/10/9 17:31
4176,ORD-20251208-V065103703,6,2025/12/8,2025/12/8,3,0,0,3,譛ｪ蜃ｺ闕ｷ,C036,蜿門ｼ募・36,NULL,5,陬ｽ蜩√さ繝ｼ繝・ V065103703 (謨ｰ驥乗峩譁ｰ: 6竊・),2025/10/9 8:54,2025/10/9 17:31
4177,ORD-20251209-V065103703,6,2025/12/9,2025/12/9,3,0,0,3,譛ｪ蜃ｺ闕ｷ,C036,蜿門ｼ募・36,NULL,5,陬ｽ蜩√さ繝ｼ繝・ V065103703 (謨ｰ驥乗峩譁ｰ: 6竊・),2025/10/9 8:54,2025/10/9 17:31
4178,ORD-20251210-V065103703,6,2025/12/10,2025/12/10,3,0,0,3,譛ｪ蜃ｺ闕ｷ,C036,蜿門ｼ募・36,NULL,5,陬ｽ蜩√さ繝ｼ繝・ V065103703 (謨ｰ驥乗峩譁ｰ: 6竊・),2025/10/9 8:54,2025/10/9 17:31
4179,ORD-20251211-V065103703,6,2025/12/11,2025/12/11,6,0,0,6,譛ｪ蜃ｺ闕ｷ,C036,蜿門ｼ募・36,NULL,5,陬ｽ蜩√さ繝ｼ繝・ V065103703 (謨ｰ驥乗峩譁ｰ: 12竊・),2025/10/9 8:54,2025/10/9 17:31
4180,ORD-20251212-V065103703,6,2025/12/12,2025/12/12,3,0,0,3,譛ｪ蜃ｺ闕ｷ,C036,蜿門ｼ募・36,NULL,5,陬ｽ蜩√さ繝ｼ繝・ V065103703 (謨ｰ驥乗峩譁ｰ: 6竊・),2025/10/9 8:54,2025/10/9 17:31
4181,ORD-20251215-V065103703,6,2025/12/15,2025/12/15,3,0,0,3,譛ｪ蜃ｺ闕ｷ,C036,蜿門ｼ募・36,NULL,5,陬ｽ蜩√さ繝ｼ繝・ V065103703 (謨ｰ驥乗峩譁ｰ: 6竊・),2025/10/9 8:54,2025/10/9 17:31
4182,ORD-20251216-V065103703,6,2025/12/16,2025/12/16,3,0,0,3,譛ｪ蜃ｺ闕ｷ,C036,蜿門ｼ募・36,NULL,5,陬ｽ蜩√さ繝ｼ繝・ V065103703 (謨ｰ驥乗峩譁ｰ: 6竊・),2025/10/9 8:54,2025/10/9 17:31
4183,ORD-20251217-V065103703,6,2025/12/17,2025/12/17,3,0,0,3,譛ｪ蜃ｺ闕ｷ,C036,蜿門ｼ募・36,NULL,5,陬ｽ蜩√さ繝ｼ繝・ V065103703 (謨ｰ驥乗峩譁ｰ: 6竊・),2025/10/9 8:54,2025/10/9 17:31
